DateTime,TimeSSM,Status,DataStatus,PartCt,HistSum,PartCon,BL,BLTH,STD,MaxSTD,P,TofP, PumpLife_hrs,WidthSTD,AveWidth, POPS_Flow, PumpFB, LDTemp, LaserFB, LD_Mon, Temp, BatV, Laser_Current, Flow_Set,BL_Start,TH_Mult,nbins,logmin,logmax,Skip_Save,MinPeakPts,MaxPeakPts,RawPts,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15
1692220733.797,76733.7972,3,0,304,304,101.79,2032,2062,9.91,11.44,988.71,29.70,260.67,15.26,31.51,2.99,317.36,44.46,615.38,1039.12,26.47,11.98,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,49,46,37,38,28,52,41,13,0,0,0,0,0,0,0,0
1692220734.797,76734.7974,3,0,299,299,97.23,2034,2063,9.79,11.09,988.66,29.71,260.67,16.14,31.73,3.08,313.85,44.46,615.82,1039.12,26.47,12.03,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,49,52,38,38,42,37,26,13,2,2,0,0,0,0,0,0
1692220735.797,76735.7973,3,0,292,292,97.68,2033,2061,9.32,11.22,988.68,29.71,260.67,15.24,31.29,2.99,315.16,44.44,614.95,1038.68,26.47,12.04,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,64,34,39,38,29,37,32,13,5,0,1,0,0,0,0,0
1692220736.797,76736.7974,3,0,277,277,91.39,2032,2061,9.40,11.07,988.70,29.71,260.67,16.89,31.83,3.03,315.60,44.42,614.07,1038.68,26.45,11.84,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,42,40,38,41,34,42,27,8,2,0,2,0,0,1,0,0
1692220737.797,76737.7973,3,0,304,304,100.12,2033,2061,9.33,11.21,988.61,29.72,260.67,16.70,32.45,3.04,316.04,44.31,614.95,1038.24,26.42,11.56,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,48,46,44,41,30,43,39,9,4,0,0,0,0,0,0,0
1692220738.797,76738.7972,3,0,276,276,90.81,2033,2060,9.19,11.23,988.61,29.72,260.68,15.24,31.12,3.04,314.29,44.46,615.38,1040.88,26.47,11.15,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,47,37,47,29,38,27,36,13,2,0,0,0,0,0,0,0
1692220739.797,76739.7971,3,0,246,246,80.87,2034,2063,9.54,11.67,988.58,29.74,260.68,15.24,30.95,3.04,315.60,44.46,618.02,1038.68,26.42,10.90,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,37,38,43,41,23,23,26,13,1,1,0,0,0,0,0,0
1692220740.797,76740.7971,3,0,295,295,98.14,2033,2064,10.11,11.25,988.70,29.76,260.68,16.80,32.02,3.01,315.60,44.53,614.51,1042.20,26.39,10.78,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,44,54,35,41,38,36,27,16,4,0,0,0,0,0,0,0
1692220741.797,76741.7971,3,0,300,300,99.25,2032,2060,9.33,11.15,988.67,29.77,260.68,15.54,32.67,3.02,314.29,44.55,614.95,1038.24,26.42,10.73,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,50,42,61,36,36,31,34,8,1,0,1,0,0,0,0,0
1692220742.797,76742.7972,3,0,290,290,95.59,2034,2062,9.24,11.55,988.71,29.78,260.68,13.91,30.44,3.03,314.29,44.44,614.95,1039.12,26.42,10.76,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,50,41,40,37,27,42,37,14,0,2,0,0,0,0,0,0
1692220743.797,76743.7975,3,0,307,307,100.47,2033,2062,9.91,11.46,988.66,29.80,260.68,16.52,32.30,3.06,311.65,44.48,615.38,1039.12,26.45,10.81,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,63,53,50,36,23,41,32,9,0,0,0,0,0,0,0,0
1692220744.797,76744.7974,3,0,319,319,106.12,2034,2061,9.14,11.15,988.64,29.82,260.68,16.16,30.50,3.01,315.16,44.50,618.90,1040.00,26.39,10.86,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,59,45,33,45,32,45,48,7,4,1,0,0,0,0,0,0
1692220745.797,76745.7973,3,0,297,297,98.17,2034,2065,10.31,10.98,988.66,29.85,260.68,15.79,30.94,3.03,299.78,44.48,614.95,1040.00,26.39,10.96,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,56,51,40,38,32,29,38,10,2,1,0,0,0,0,0,0
1692220746.798,76746.7975,3,0,323,323,106.67,2033,2062,9.86,11.03,988.73,29.87,260.68,16.09,30.60,3.03,314.73,44.50,608.35,1040.44,26.56,11.11,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,61,49,44,38,43,40,25,17,2,2,0,1,1,0,0,0
1692220747.797,76747.7971,3,0,310,310,102.47,2033,2064,10.46,11.17,988.62,29.88,260.68,15.39,30.65,3.03,314.73,44.51,615.38,1040.00,26.47,11.07,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,48,44,38,43,29,44,41,19,4,0,0,0,0,0,0,0
1692220748.797,76748.7975,3,0,268,268,88.67,2034,2063,9.72,11.13,988.69,29.88,260.68,17.32,32.91,3.02,312.53,44.51,615.38,1043.96,26.31,11.31,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,44,31,41,35,26,46,35,9,0,1,0,0,0,0,0,0
1692220749.797,76749.7973,3,0,273,273,91.41,2032,2061,9.84,11.30,988.62,29.88,260.68,18.08,31.85,2.99,313.85,44.53,612.31,1040.00,26.45,11.28,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,42,41,34,39,28,40,29,16,3,1,0,0,0,0,0,0
1692220750.797,76750.7973,3,0,265,265,88.08,2033,2063,9.95,11.31,988.68,29.89,260.68,16.23,32.19,3.01,312.97,44.50,614.95,1040.00,26.42,11.38,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,37,38,38,39,34,37,26,12,2,2,0,0,0,0,0,0
1692220751.797,76751.7974,3,0,287,287,95.39,2033,2062,9.78,11.13,988.66,29.89,260.68,16.33,32.63,3.01,312.97,44.53,614.95,1039.12,26.47,11.50,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,40,38,44,43,35,47,28,11,0,1,0,0,0,0,0,0
1692220752.797,76752.7973,3,0,256,256,86.11,2034,2062,9.39,11.00,988.62,29.89,260.68,17.38,32.31,2.97,311.65,44.84,614.95,1040.00,26.45,11.50,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,41,35,25,38,28,50,23,14,2,0,0,0,0,0,0,0
1692220753.797,76753.7974,3,0,287,287,96.27,2033,2063,9.97,11.25,988.62,29.91,260.68,16.10,31.27,2.98,313.85,44.53,614.95,1040.00,26.47,11.56,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,43,49,44,39,31,37,24,15,4,1,0,0,0,0,0,0
1692220754.797,76754.7972,3,0,308,308,102.27,2031,2060,9.56,11.02,988.71,29.93,260.68,16.15,31.89,3.01,313.85,44.53,614.51,1040.00,26.53,11.63,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,45,54,39,31,34,51,37,17,0,0,0,0,0,0,0,0
1692220755.797,76755.7973,3,0,280,280,92.64,2032,2061,9.60,11.34,988.73,29.95,260.68,16.17,33.12,3.02,313.41,44.51,609.67,1040.44,26.45,11.76,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,40,39,49,36,32,38,29,14,2,1,0,0,0,0,0,0
1692220756.797,76756.7974,3,0,270,270,89.41,2033,2060,9.24,10.95,988.73,29.97,260.68,16.05,31.40,3.02,313.85,44.66,614.51,1040.44,26.31,11.84,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,41,53,38,34,33,33,21,11,3,2,1,0,0,0,0,0
1692220757.797,76757.7975,3,0,300,300,99.62,2033,2064,10.05,11.15,988.69,30.00,260.68,16.93,32.42,3.01,315.16,44.53,614.95,1038.68,26.45,11.90,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,47,54,42,29,32,41,40,11,2,2,0,0,0,0,0,0
1692220758.798,76758.7975,3,0,284,284,94.65,2033,2060,9.28,11.65,988.67,30.02,260.68,15.65,32.29,3.00,312.09,44.55,614.51,1038.24,26.39,11.86,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,41,50,35,36,27,44,28,20,2,0,1,0,0,0,0,0
1692220759.797,76759.7973,3,0,285,285,95.69,2033,2062,9.82,11.11,988.66,30.02,260.68,16.48,31.62,2.98,313.85,44.42,615.38,1039.56,26.83,12.05,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,54,41,26,38,37,38,37,12,0,1,0,0,1,0,0,0
1692220760.797,76760.7973,3,0,290,290,95.08,2032,2061,9.96,11.08,988.70,30.02,260.68,17.14,31.86,3.05,313.85,44.57,614.51,1039.56,26.50,12.11,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,40,38,40,44,32,55,29,9,3,0,0,0,0,0,0,0
1692220761.797,76761.7972,3,0,341,341,113.54,2033,2060,8.99,11.04,988.67,30.04,260.68,16.00,33.19,3.00,313.41,44.57,614.51,1039.56,26.50,12.14,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,49,62,54,38,36,49,38,11,3,1,0,0,0,0,0,0
1692220762.797,76762.7974,3,0,282,282,93.81,2033,2060,9.04,11.24,988.76,30.06,260.68,15.86,31.20,3.01,312.97,44.55,614.51,1040.00,26.50,12.03,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,52,45,33,31,32,34,36,15,3,1,0,0,0,0,0,0
1692220763.797,76763.7971,3,0,270,270,88.52,2033,2064,10.27,11.06,988.70,30.06,260.68,14.48,30.50,3.05,309.89,44.55,613.19,1039.56,26.50,11.90,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,42,48,46,38,27,30,22,13,2,2,0,0,0,0,0,0
1692220764.797,76764.7975,3,0,264,264,86.71,2035,2062,9.30,11.10,988.69,30.08,260.68,16.38,31.83,3.04,313.41,44.55,613.19,1039.56,26.47,11.65,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,51,40,37,29,24,29,34,19,1,0,0,0,0,0,0,0
1692220765.797,76765.7974,3,0,277,277,92.32,2034,2064,9.93,11.32,988.68,30.08,260.68,15.53,30.63,3.00,313.85,44.42,613.19,1040.00,26.47,11.65,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,51,41,31,40,44,32,30,7,1,0,0,0,0,0,0,0
1692220766.797,76766.7975,3,0,292,292,96.69,2032,2062,10.05,11.02,988.65,30.07,260.68,16.91,32.91,3.02,313.85,44.57,614.07,1039.12,26.47,11.35,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,35,50,42,39,39,41,31,13,1,0,0,1,0,0,0,0
1692220767.797,76767.7974,3,0,303,303,102.49,2032,2062,9.93,11.00,988.64,30.08,260.68,16.40,32.86,2.96,313.85,44.57,611.43,1040.88,26.39,11.18,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,51,46,46,44,29,35,33,17,2,0,0,0,0,0,0,0
1692220768.797,76768.7973,3,0,273,273,89.91,2034,2064,9.98,11.30,988.70,30.09,260.68,15.85,31.63,3.04,313.41,44.04,614.07,1039.56,26.53,10.96,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,54,34,41,24,34,34,31,19,1,1,0,0,0,0,0,0
1692220769.797,76769.7972,3,0,281,281,93.57,2032,2059,9.27,11.71,988.71,30.10,260.68,16.87,32.26,3.00,313.85,44.59,612.31,1039.56,26.50,10.77,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,40,36,49,36,34,39,32,11,3,0,0,1,0,0,0,0
1692220770.797,76770.7974,3,0,284,284,95.00,2032,2061,9.52,11.41,988.72,30.10,260.68,17.11,32.57,2.99,313.85,44.48,618.02,1040.00,26.50,10.78,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,37,53,32,39,38,44,25,15,1,0,0,0,0,0,0,0
1692220771.797,76771.7973,3,0,313,313,104.61,2033,2062,9.75,11.23,988.63,30.10,260.68,16.46,34.12,2.99,313.41,44.57,614.07,1041.32,26.50,10.76,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,48,37,43,34,42,52,36,16,2,2,1,0,0,0,0,0
1692220772.797,76772.7971,3,0,311,311,102.42,2034,2063,9.90,11.37,988.71,30.11,260.68,16.20,31.83,3.04,312.09,44.57,613.19,1037.80,26.56,10.81,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,62,37,38,42,31,50,33,14,1,0,1,1,1,0,0,0
1692220773.798,76773.7975,3,0,295,295,98.68,2033,2061,9.41,11.14,988.67,30.12,260.68,18.08,31.72,2.99,316.48,44.50,610.99,1040.00,26.53,11.02,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,48,45,39,46,34,37,28,15,3,0,0,0,0,0,0,0
1692220774.797,76774.7971,3,0,291,291,95.84,2034,2063,9.81,11.10,988.65,30.14,260.69,17.82,33.33,3.04,313.41,44.51,613.63,1040.00,26.56,10.99,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,55,39,46,38,33,37,32,9,2,0,0,0,0,0,0,0
1692220775.797,76775.7974,3,0,301,301,100.78,2034,2063,9.60,11.02,988.69,30.17,260.69,17.56,31.56,2.99,312.97,44.53,613.63,1040.88,26.53,11.24,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,50,43,53,36,24,42,33,17,0,1,1,0,1,0,0,0
1692220776.797,76776.7974,3,0,312,312,105.05,2034,2063,9.70,11.33,988.57,30.20,260.69,16.53,32.01,2.97,312.09,44.59,613.19,1031.65,26.50,11.25,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,55,49,37,34,31,50,38,15,2,1,0,0,0,0,0,0
1692220777.797,76777.7973,3,0,280,280,91.47,2034,2063,9.64,10.97,988.66,30.20,260.69,15.88,31.79,3.06,313.41,44.57,614.07,1039.56,26.56,11.41,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,35,52,46,28,24,40,31,20,4,0,0,0,0,0,0,0
1692220778.797,76778.7974,3,0,296,296,99.38,2033,2062,9.61,11.22,988.70,30.21,260.69,16.70,32.16,2.98,313.41,44.62,612.75,1040.00,26.56,11.54,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,40,39,49,41,28,51,35,7,3,2,0,0,1,0,0,0
1692220779.797,76779.7975,3,0,288,288,94.94,2032,2062,9.86,11.37,988.68,30.21,260.69,16.49,32.44,3.03,312.97,44.90,612.75,1040.00,26.50,11.63,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,43,47,44,34,23,43,37,11,3,1,1,0,0,0,1,0
1692220780.797,76780.7973,3,0,309,309,102.79,2035,2063,9.61,11.01,988.66,30.22,260.69,16.05,32.77,3.01,312.97,44.59,612.75,1040.44,26.56,11.76,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,53,51,56,38,33,36,29,11,1,1,0,0,0,0,0,0
1692220781.797,76781.7972,3,0,275,275,91.91,2033,2063,9.93,10.98,988.69,30.24,260.69,14.72,30.18,2.99,312.97,44.66,613.63,1040.44,26.50,11.92,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,51,37,35,27,30,41,35,11,6,2,0,0,0,0,0,0
1692220782.797,76782.7974,3,0,308,308,101.81,2033,2062,9.68,11.35,988.60,30.26,260.69,16.89,33.13,3.03,312.97,44.60,613.19,1039.56,26.47,12.12,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,49,40,47,46,37,40,35,11,2,0,1,0,0,0,0,0
1692220783.797,76783.7971,3,0,286,286,94.79,2033,2062,9.66,11.12,988.65,30.28,260.69,16.28,32.81,3.02,315.16,44.60,613.63,1038.68,26.53,12.12,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,41,55,34,36,38,35,34,12,1,0,0,0,0,0,0,0
1692220784.797,76784.7971,3,0,268,268,89.24,2034,2061,9.07,11.29,988.68,30.30,260.69,16.05,31.74,3.00,312.97,44.62,612.75,1039.56,26.47,11.85,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,43,43,23,28,37,42,35,13,0,3,1,0,0,0,0,0
1692220785.797,76785.7975,3,0,308,308,104.97,2034,2063,9.44,11.15,988.61,30.31,260.69,15.35,31.74,2.93,311.21,44.60,613.63,1038.68,26.50,11.60,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,51,36,38,39,36,46,42,16,2,1,1,0,0,0,0,0
1692220786.797,76786.7973,3,0,284,284,95.27,2033,2063,9.76,11.03,988.64,30.31,260.69,16.73,32.82,2.98,314.29,44.97,612.31,1039.56,26.53,11.45,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,42,39,35,44,30,44,37,13,0,0,0,0,0,0,0,0
1692220787.798,76787.7976,3,0,288,288,94.33,2032,2061,9.79,11.03,988.65,30.33,260.69,17.13,33.05,3.05,313.85,44.59,612.75,1039.56,26.56,11.00,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,42,44,35,41,26,46,35,13,3,3,0,0,0,0,0,0
1692220788.797,76788.7971,3,0,303,303,100.52,2032,2060,9.35,11.02,988.60,30.34,260.69,16.71,32.57,3.01,314.29,44.59,613.19,1040.88,26.50,11.03,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,56,45,25,48,37,41,38,11,2,0,0,0,0,0,0,0
1692220789.797,76789.7973,3,0,286,286,95.67,2033,2060,9.20,11.55,988.67,30.36,260.69,16.36,32.06,2.99,312.53,44.64,613.63,1040.44,26.45,10.81,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,44,51,40,31,33,46,22,16,3,0,0,0,0,0,0,0
1692220790.797,76790.7972,3,0,316,316,103.98,2032,2062,9.82,11.20,988.65,30.37,260.69,17.07,32.53,3.04,314.73,44.57,612.75,1040.00,26.47,10.86,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,50,47,47,43,33,49,26,17,4,0,0,0,0,0,0,0
1692220791.797,76791.7972,3,0,312,312,105.74,2034,2063,9.50,11.18,988.65,30.39,260.69,15.80,31.85,2.95,312.97,44.60,613.19,1040.00,26.45,10.93,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,62,40,56,39,17,42,36,19,1,0,0,0,0,0,0,0
1692220792.797,76792.7974,3,0,302,302,99.64,2033,2062,9.65,11.37,988.66,30.40,260.69,16.11,30.77,3.03,314.73,44.59,614.51,1044.84,26.45,11.16,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,51,44,33,41,37,39,37,15,4,1,0,0,0,0,0,0
1692220793.797,76793.7973,3,0,272,272,89.25,2030,2059,9.68,11.27,988.64,30.41,260.69,15.35,31.56,3.05,312.53,44.59,612.75,1040.00,26.45,11.26,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,41,45,33,45,26,37,33,10,2,0,0,0,0,0,0,0
1692220794.797,76794.7975,3,0,292,292,96.87,2033,2062,9.70,11.43,988.60,30.42,260.69,16.03,32.03,3.01,313.41,44.62,610.55,1040.88,26.09,11.42,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,48,42,28,41,28,50,35,17,1,2,0,0,0,0,0,0
1692220795.798,76795.7984,3,0,292,292,96.17,2032,2062,9.95,11.07,988.72,30.43,260.69,18.45,34.37,3.04,312.53,44.62,612.31,1040.88,26.50,11.51,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,59,45,41,33,35,33,31,10,2,3,0,0,0,0,0,0
1692220796.798,76796.7976,3,0,304,304,100.39,2032,2062,10.03,10.94,988.69,30.44,260.69,16.75,31.88,3.03,312.53,44.53,611.43,1040.88,26.39,11.29,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,49,48,37,42,38,38,36,14,2,0,0,0,0,0,0,0
1692220797.799,76797.7985,3,0,295,295,97.24,2032,2058,8.77,10.92,988.57,30.45,260.69,17.71,33.71,3.03,311.65,44.62,611.87,1040.44,26.45,11.66,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,44,51,49,39,36,26,42,7,1,0,0,0,0,0,0,0
1692220798.797,76798.7974,3,0,284,284,94.22,2033,2062,9.64,10.90,988.65,30.47,260.69,17.48,33.84,3.01,309.01,44.57,612.31,1040.44,26.45,11.59,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,47,38,34,39,41,40,24,16,3,1,1,0,0,0,0,0
1692220799.797,76799.7973,3,0,261,261,86.75,2033,2062,9.89,11.16,988.71,30.47,260.69,16.76,31.60,3.01,311.21,44.75,613.19,1040.44,26.47,12.08,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,35,33,37,38,28,40,34,12,4,0,0,0,0,0,0,0
1692220800.798,76800.7976,3,0,314,314,103.79,2033,2061,9.25,11.26,988.70,30.49,260.69,15.85,31.76,3.03,312.53,44.42,611.87,1040.00,26.31,12.09,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,51,44,39,48,47,46,24,13,2,0,0,0,0,0,0,0
1692220801.797,76801.7971,3,0,267,267,87.69,2034,2062,9.59,11.16,988.63,30.50,260.69,16.12,31.38,3.04,312.53,44.77,612.75,1040.00,26.47,11.95,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,46,41,38,29,38,27,37,9,1,1,0,0,0,0,0,0
1692220802.797,76802.7973,3,0,303,303,100.80,2034,2062,9.42,11.05,988.63,30.49,260.69,16.03,32.33,3.01,314.73,44.62,612.31,1039.56,26.50,11.30,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,52,44,42,38,49,26,39,8,3,1,1,0,0,0,0,0
1692220803.797,76803.7974,3,0,284,284,93.53,2033,2062,9.51,11.26,988.64,30.48,260.69,17.10,32.89,3.04,308.57,44.79,613.19,1040.44,26.42,11.18,2.87,2.04,30000,3.0,16,1.75,4.81,0,8,255,512,43,50,34,31,35,42,34,11,2,2,0,0,0,0,0,0
